Date : 2023-12-02 21:18:51
Directory : c:\projects\r2h\r2h_project_3day_challenge
Total : 509 files,  71325 codes, 41394 comments, 39455 blanks, all 152174 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JavaScript              |        318 |     66,653 |     41,250 |     38,760 |    146,663 |
| Log                     |          1 |      2,336 |          0 |        365 |      2,701 |
| TypeScript JSX          |         19 |      1,131 |         16 |         81 |      1,228 |
| TypeScript              |         13 |        552 |         94 |        180 |        826 |
| JSON                    |        143 |        272 |          0 |          1 |        273 |
| CSS                     |          7 |        259 |         30 |         33 |        322 |
| SCSS                    |          1 |         54 |          2 |         10 |         66 |
| JSON with Comments      |          2 |         28 |          2 |          2 |         32 |
| Markdown                |          1 |         23 |          0 |         14 |         37 |
| Docker                  |          1 |          9 |          0 |          9 |         18 |
| sqlite3-editor-database |          1 |          6 |          0 |          0 |          6 |
| XML                     |          2 |          2 |          0 |          0 |          2 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        509 |     71,325 |     41,394 |     39,455 |    152,174 |
| . (Files)                                                                                                       |         12 |      2,522 |          7 |        405 |      2,934 |
| .next                                                                                                           |        469 |     67,534 |     41,369 |     38,943 |    147,846 |
| .next (Files)                                                                                                   |          4 |         77 |          0 |          0 |         77 |
| .next\server                                                                                                    |         50 |      6,130 |      4,204 |      3,957 |     14,291 |
| .next\server (Files)                                                                                            |         10 |        206 |         39 |          0 |        245 |
| .next\server\app                                                                                                |         16 |      1,410 |        858 |        818 |      3,086 |
| .next\server\app\aboutme                                                                                        |          2 |        167 |        102 |         97 |        366 |
| .next\server\app\college                                                                                        |          2 |        195 |        118 |        113 |        426 |
| .next\server\app\contactme                                                                                      |          2 |        185 |        112 |        107 |        404 |
| .next\server\app\formdata                                                                                       |          2 |        195 |        118 |        113 |        426 |
| .next\server\app\r2h                                                                                            |          2 |        167 |        102 |         97 |        366 |
| .next\server\app\rustpage                                                                                       |          2 |        167 |        102 |         97 |        366 |
| .next\server\app\stack                                                                                          |          2 |        167 |        102 |         97 |        366 |
| .next\server\app\toxpy                                                                                          |          2 |        167 |        102 |         97 |        366 |
| .next\server\vendor-chunks                                                                                      |         24 |      4,514 |      3,307 |      3,139 |     10,960 |
| .next\static                                                                                                    |        405 |     60,858 |     37,075 |     34,824 |    132,757 |
| .next\static\chunks                                                                                             |         14 |     26,866 |     15,512 |     15,307 |     57,685 |
| .next\static\chunks (Files)                                                                                     |          4 |      2,166 |        654 |        519 |      3,339 |
| .next\static\chunks\app                                                                                         |         10 |     24,700 |     14,858 |     14,788 |     54,346 |
| .next\static\chunks\app (Files)                                                                                 |          2 |      3,127 |      1,888 |      1,874 |      6,889 |
| .next\static\chunks\app\aboutme                                                                                 |          1 |      3,963 |      2,381 |      2,374 |      8,718 |
| .next\static\chunks\app\college                                                                                 |          1 |      3,978 |      2,390 |      2,383 |      8,751 |
| .next\static\chunks\app\contactme                                                                               |          1 |      3,978 |      2,390 |      2,383 |      8,751 |
| .next\static\chunks\app\formdata                                                                                |          1 |      3,972 |      2,387 |      2,380 |      8,739 |
| .next\static\chunks\app\r2h                                                                                     |          1 |      1,408 |        848 |        841 |      3,097 |
| .next\static\chunks\app\rustpage                                                                                |          1 |      1,403 |        845 |        838 |      3,086 |
| .next\static\chunks\app\stack                                                                                   |          1 |      1,468 |        884 |        877 |      3,229 |
| .next\static\chunks\app\toxpy                                                                                   |          1 |      1,403 |        845 |        838 |      3,086 |
| .next\static\css                                                                                                |          2 |        198 |         30 |         23 |        251 |
| .next\static\css\app                                                                                            |          2 |        198 |         30 |         23 |        251 |
| .next\static\development                                                                                        |          2 |          2 |          0 |          0 |          2 |
| .next\static\webpack                                                                                            |        387 |     33,792 |     21,533 |     19,494 |     74,819 |
| .next\static\webpack (Files)                                                                                    |        263 |      1,311 |      1,179 |          0 |      2,490 |
| .next\static\webpack\app                                                                                        |        124 |     32,481 |     20,354 |     19,494 |     72,329 |
| .next\static\webpack\app (Files)                                                                                |          1 |          6 |         11 |          4 |         21 |
| .next\static\webpack\app\college                                                                                |        110 |     32,376 |     20,194 |     19,432 |     72,002 |
| .next\static\webpack\app\r2h                                                                                    |         13 |         99 |        149 |         58 |        306 |
| .next\types                                                                                                     |         10 |        469 |         90 |        162 |        721 |
| .next\types (Files)                                                                                             |          1 |          1 |          0 |          0 |          1 |
| .next\types\app                                                                                                 |          9 |        468 |         90 |        162 |        720 |
| .next\types\app (Files)                                                                                         |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\aboutme                                                                                         |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\college                                                                                         |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\contactme                                                                                       |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\formdata                                                                                        |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\r2h                                                                                             |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\rustpage                                                                                        |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\stack                                                                                           |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\toxpy                                                                                           |          1 |         52 |         10 |         18 |         80 |
| app                                                                                                             |         21 |        970 |         10 |         63 |      1,043 |
| app (Files)                                                                                                     |          7 |        164 |          0 |         19 |        183 |
| app\aboutme                                                                                                     |          1 |        205 |          5 |          3 |        213 |
| app\api                                                                                                         |          1 |         21 |          0 |          6 |         27 |
| app\api\contact                                                                                                 |          1 |         21 |          0 |          6 |         27 |
| app\college                                                                                                     |          4 |        196 |          3 |         14 |        213 |
| app\contactme                                                                                                   |          1 |         18 |          0 |          2 |         20 |
| app\formdata                                                                                                    |          3 |        115 |          0 |          7 |        122 |
| app\r2h                                                                                                         |          1 |         34 |          2 |          2 |         38 |
| app\rustpage                                                                                                    |          1 |         26 |          0 |          2 |         28 |
| app\stack                                                                                                       |          1 |        166 |          0 |          6 |        172 |
| app\toxpy                                                                                                       |          1 |         25 |          0 |          2 |         27 |
| contact                                                                                                         |          1 |        125 |          0 |         19 |        144 |
| footer                                                                                                          |          2 |         45 |          6 |          7 |         58 |
| header                                                                                                          |          2 |        127 |          2 |         18 |        147 |
| public                                                                                                          |          2 |          2 |          0 |          0 |          2 |
